id,prediction
029448112,1
029448128,1
029448144,1
029448160,1
029448176,1
029448192,1
029448208,1
029448224,1
029448240,1
029448256,1
029448272,1
029448288,1
029448304,1
029448320,1
029448336,1
029448352,1
029448368,1
029448384,1
029448400,1
029448416,1
029448432,1
029448448,1
029448464,1
029448480,1
029448496,1
029448512,1
029448528,1
029448544,1
029448560,1
029448576,1
029448592,1
0294640,0
02946416,0
02946432,1
02946448,1
02946464,1
02946480,1
02946496,0
029464112,0
029464128,0
029464144,0
029464160,0
029464176,0
029464192,0
029464208,0
029464224,0
029464240,0
029464256,0
029464272,0
029464288,0
029464304,0
029464320,0
029464336,0
029464352,0
029464368,0
029464384,0
029464400,0
029464416,0
029464432,0
029464448,0
029464464,0
029464480,0
029464496,0
029464512,0
029464528,0
029464544,0
029464560,1
029464576,1
029464592,1
0294800,0
02948016,0
02948032,1
02948048,1
02948064,1
02948080,1
02948096,0
029480112,0
029480128,0
029480144,0
029480160,0
029480176,0
029480192,0
029480208,0
029480224,0
029480240,0
029480256,0
029480272,0
029480288,0
029480304,0
029480320,0
029480336,0
029480352,0
029480368,0
029480384,0
029480400,0
029480416,0
029480432,0
029480448,0
029480464,0
029480480,0
029480496,0
029480512,0
029480528,0
029480544,0
029480560,0
029480576,0
029480592,0
0294960,0
02949616,0
02949632,1
02949648,1
02949664,1
02949680,1
02949696,0
029496112,0
029496128,0
029496144,0
029496160,0
029496176,0
029496192,0
029496208,0
029496224,0
029496240,0
029496256,0
029496272,0
029496288,0
029496304,0
029496320,0
029496336,0
029496352,0
029496368,0
029496384,0
029496400,0
029496416,0
029496432,0
029496448,0
029496464,0
029496480,0
029496496,0
029496512,0
029496528,0
029496544,0
029496560,0
029496576,0
029496592,0
0295120,0
02951216,0
02951232,1
02951248,1
02951264,1
02951280,1
02951296,0
029512112,0
029512128,0
029512144,0
029512160,0
029512176,0
029512192,0
029512208,0
029512224,0
029512240,0
029512256,0
029512272,0
029512288,0
029512304,0
029512320,0
029512336,0
029512352,0
029512368,0
029512384,0
029512400,0
029512416,0
029512432,0
029512448,0
029512464,0
029512480,0
029512496,0
029512512,0
029512528,0
029512544,0
029512560,0
029512576,0
029512592,0
0295280,0
02952816,0
02952832,1
02952848,1
02952864,1
02952880,0
02952896,0
029528112,0
029528128,0
029528144,0
029528160,0
029528176,0
029528192,0
029528208,0
029528224,0
029528240,0
029528256,0
029528272,0
029528288,0
029528304,0
029528320,0
029528336,0
029528352,0
029528368,0
029528384,0
029528400,0
029528416,0
029528432,0
029528448,0
029528464,0
029528480,0
029528496,0
029528512,0
029528528,0
029528544,0
029528560,0
029528576,0
029528592,0
0295440,0
02954416,0
02954432,1
02954448,1
02954464,1
02954480,0
02954496,0
029544112,0
029544128,0
029544144,0
029544160,0
029544176,0
029544192,0
029544208,0
029544224,0
029544240,0
029544256,0
029544272,0
029544288,0
029544304,0
029544320,0
029544336,0
029544352,0
029544368,0
029544384,0
029544400,0
029544416,0
029544432,0
029544448,0
029544464,0
029544480,0
029544496,0
029544512,0
029544528,0
029544544,0
029544560,0
029544576,0
029544592,0
0295600,0
02956016,1
02956032,1
02956048,1
02956064,1
02956080,0
02956096,0
029560112,0
029560128,0
029560144,0
029560160,0
029560176,0
029560192,0
029560208,0
029560224,0
029560240,0
029560256,0
029560272,0
029560288,0
029560304,0
029560320,0
029560336,0
029560352,0
029560368,0
029560384,0
029560400,0
029560416,0
029560432,0
029560448,0
029560464,0
029560480,0
029560496,0
029560512,0
029560528,0
029560544,0
029560560,0
029560576,0
029560592,0
0295760,0
02957616,1
02957632,1
02957648,1
02957664,1
02957680,1
02957696,0
029576112,0
029576128,0
029576144,0
029576160,0
029576176,0
029576192,0
029576208,0
029576224,0
029576240,0
029576256,0
029576272,0
029576288,0
029576304,0
029576320,0
029576336,0
029576352,0
029576368,0
029576384,0
029576400,0
029576416,0
029576432,0
029576448,0
029576464,0
029576480,0
029576496,0
029576512,0
029576528,0
029576544,0
029576560,0
029576576,0
029576592,0
0295920,0
02959216,1
02959232,1
02959248,1
02959264,1
02959280,1
02959296,0
029592112,0
029592128,0
029592144,0
029592160,0
029592176,0
029592192,0
029592208,0
029592224,0
029592240,0
029592256,0
029592272,0
029592288,0
029592304,0
029592320,0
029592336,0
029592352,0
029592368,0
029592384,0
029592400,0
029592416,0
029592432,0
029592448,0
029592464,0
029592480,0
029592496,0
029592512,0
029592528,0
029592544,0
029592560,0
029592576,0
029592592,0
03000,0
030016,1
030032,1
030048,1
030064,0
030080,0
030096,0
0300112,0
0300128,0
0300144,0
0300160,0
0300176,0
0300192,0
0300208,0
0300224,0
0300240,0
0300256,0
0300272,0
0300288,0
0300304,0
0300320,0
0300336,0
0300352,0
0300368,0
0300384,0
0300400,0
0300416,0
0300432,0
0300448,0
0300464,0
0300480,0
0300496,0
0300512,0
0300528,0
0300544,0
0300560,1
0300576,1
0300592,1
030160,0
0301616,1
0301632,1
0301648,1
0301664,0
0301680,0
0301696,0
03016112,0
03016128,0
03016144,0
03016160,0
03016176,0
03016192,0
03016208,0
03016224,0
03016240,0
03016256,0
03016272,0
03016288,0
03016304,0
03016320,0
03016336,0
03016352,0
03016368,0
03016384,0
03016400,0
03016416,0
03016432,0
03016448,0
03016464,0
03016480,0
03016496,0
03016512,0
03016528,0
03016544,0
03016560,1
03016576,1
03016592,1
030320,0
0303216,1
0303232,1
0303248,1
0303264,0
0303280,0
0303296,0
03032112,0
03032128,0
03032144,0
03032160,0
03032176,0
03032192,0
03032208,0
03032224,0
03032240,0
03032256,0
03032272,0
03032288,0
03032304,0
03032320,0
03032336,0
03032352,0
03032368,0
03032384,0
03032400,0
03032416,0
03032432,0
03032448,0
03032464,0
03032480,0
03032496,0
03032512,0
03032528,0
03032544,0
03032560,0
03032576,1
03032592,1
030480,0
0304816,1
0304832,1
0304848,1
0304864,0
0304880,0
0304896,0
03048112,0
03048128,0
03048144,0
03048160,0
03048176,0
03048192,0
03048208,0
03048224,0
03048240,0
03048256,0
03048272,0
03048288,0
03048304,0
03048320,0
03048336,0
03048352,0
03048368,0
03048384,0
03048400,0
03048416,0
03048432,0
03048448,0
03048464,0
03048480,0
03048496,0
03048512,0
03048528,0
03048544,0
03048560,0
03048576,1
03048592,1
030640,1
0306416,1
0306432,1
0306448,1
0306464,1
0306480,1
0306496,1
03064112,1
03064128,1
03064144,1
03064160,1
03064176,1
03064192,1
03064208,1
03064224,1
03064240,1
03064256,1
03064272,1
03064288,1
03064304,1
03064320,1
03064336,1
03064352,1
03064368,1
03064384,0
03064400,0
03064416,0
03064432,0
03064448,1
03064464,1
03064480,0
03064496,0
03064512,0
03064528,0
03064544,0
03064560,1
03064576,1
03064592,1
030800,1
0308016,1
0308032,1
0308048,1
0308064,1
0308080,1
0308096,1
03080112,1
03080128,1
03080144,1
03080160,1
03080176,1
03080192,1
03080208,1
03080224,1
03080240,1
03080256,1
03080272,1
03080288,1
03080304,1
03080320,1
03080336,1
03080352,1
03080368,1
03080384,1
03080400,1
03080416,1
03080432,1
03080448,1
03080464,1
03080480,1
03080496,1
03080512,1
03080528,1
03080544,1
03080560,1
03080576,1
03080592,1
030960,1
0309616,1
0309632,1
0309648,1
0309664,1
0309680,1
0309696,1
03096112,1
03096128,1
03096144,1
03096160,1
03096176,1
03096192,1
03096208,1
03096224,1
03096240,1
03096256,1
03096272,1
03096288,1
03096304,1
03096320,1
03096336,1
03096352,1
03096368,1
03096384,1
03096400,1
03096416,1
03096432,1
03096448,1
03096464,1
03096480,1
03096496,1
03096512,1
03096528,1
03096544,1
03096560,1
03096576,1
03096592,1
0301120,1
03011216,1
03011232,1
03011248,1
03011264,1
03011280,1
03011296,1
030112112,1
030112128,1
030112144,1
030112160,1
030112176,1
030112192,1
030112208,1
030112224,1
030112240,1
030112256,1
030112272,1
030112288,1
030112304,1
030112320,1
030112336,1
030112352,1
030112368,1
030112384,1
030112400,1
030112416,1
030112432,1
030112448,1
030112464,1
030112480,1
030112496,1
030112512,1
030112528,1
030112544,1
030112560,1
030112576,1
030112592,1
0301280,0
03012816,1
03012832,1
03012848,1
03012864,0
03012880,0
03012896,0
030128112,0
030128128,0
030128144,0
030128160,0
030128176,0
030128192,0
030128208,0
030128224,0
030128240,0
030128256,0
030128272,0
030128288,0
030128304,0
030128320,0
030128336,0
030128352,0
030128368,0
030128384,0
030128400,0
030128416,0
030128432,0
030128448,0
030128464,0
030128480,0
030128496,0
030128512,0
030128528,0
030128544,0
030128560,1
030128576,1
030128592,1
0301440,0
03014416,1
03014432,1
03014448,1
03014464,0
03014480,0
03014496,0
030144112,0
030144128,0
030144144,0
030144160,0
030144176,0
030144192,0
030144208,0
030144224,0
030144240,0
030144256,0
030144272,0
030144288,0
030144304,0
030144320,0
030144336,0
030144352,0
030144368,0
030144384,0
030144400,0
030144416,0
030144432,0
030144448,0
030144464,0
030144480,0
030144496,0
030144512,0
030144528,0
030144544,0
030144560,1
030144576,1
030144592,1
0301600,0
03016016,1
03016032,1
03016048,1
03016064,0
03016080,0
03016096,0
030160112,0
030160128,0
030160144,0
030160160,0
030160176,0
030160192,0
030160208,0
030160224,0
030160240,0
030160256,0
030160272,0
030160288,0
030160304,0
030160320,0
030160336,0
030160352,0
030160368,0
030160384,0
030160400,0
030160416,0
030160432,0
030160448,0
030160464,0
030160480,0
030160496,0
030160512,0
030160528,0
030160544,0
030160560,1
030160576,1
030160592,1
0301760,0
03017616,1
03017632,1
03017648,1
03017664,0
03017680,0
03017696,0
030176112,0
030176128,0
030176144,0
030176160,0
030176176,0
030176192,0
030176208,0
030176224,0
030176240,0
030176256,0
030176272,0
030176288,0
030176304,0
030176320,0
030176336,0
030176352,0
030176368,0
030176384,0
030176400,0
030176416,0
030176432,0
030176448,0
030176464,0
030176480,0
030176496,0
030176512,0
030176528,0
030176544,0
030176560,1
030176576,1
030176592,1
0301920,0
03019216,1
03019232,1
03019248,1
03019264,0
03019280,0
03019296,0
030192112,0
030192128,0
030192144,0
030192160,0
030192176,0
030192192,0
030192208,0
030192224,0
030192240,0
030192256,0
030192272,0
030192288,0
030192304,0
030192320,0
030192336,0
030192352,0
030192368,0
030192384,0
030192400,0
030192416,0
030192432,0
030192448,0
030192464,0
030192480,0
030192496,0
030192512,0
030192528,0
030192544,0
030192560,1
030192576,1
030192592,1
0302080,0
03020816,1
03020832,1
03020848,1
03020864,1
03020880,1
03020896,1
030208112,0
030208128,0
030208144,0
030208160,0
030208176,0
030208192,0
030208208,0
030208224,0
030208240,0
030208256,0
030208272,0
030208288,1
030208304,1
030208320,1
030208336,1
030208352,1
030208368,1
030208384,1
030208400,0
030208416,0
030208432,0
030208448,0
030208464,0
030208480,0
030208496,0
030208512,0
030208528,0
030208544,0
030208560,1
030208576,1
030208592,1
0302240,0
03022416,1
03022432,1
03022448,1
03022464,1
03022480,1
03022496,1
030224112,1
030224128,1
030224144,1
030224160,1
030224176,1
030224192,1
030224208,1
030224224,1
030224240,1
030224256,1
030224272,1
030224288,1
030224304,1
030224320,1
030224336,1
030224352,1
030224368,1
030224384,1
030224400,1
030224416,1
030224432,1
030224448,1
030224464,1
030224480,1
030224496,1
030224512,1
030224528,1
030224544,1
030224560,1
030224576,1
030224592,1
0302400,0
03024016,1
03024032,1
03024048,1
03024064,1
03024080,1
03024096,1
030240112,1
030240128,1
030240144,1
030240160,1
030240176,1
030240192,1
030240208,1
030240224,1
030240240,1
030240256,1
030240272,1
030240288,1
030240304,1
030240320,1
030240336,1
030240352,1
030240368,1
030240384,1
030240400,1
030240416,1
030240432,1
030240448,1
030240464,1
030240480,1
030240496,1
030240512,1
030240528,1
030240544,1
030240560,1
030240576,1
030240592,1
0302560,0
03025616,1
03025632,1
03025648,1
03025664,0
03025680,0
03025696,0
030256112,0
030256128,0
030256144,0
030256160,0
030256176,0
030256192,0
030256208,0
030256224,0
030256240,0
030256256,0
030256272,0
030256288,0
030256304,0
030256320,0
030256336,0
030256352,0
030256368,0
030256384,0
030256400,0
030256416,0
030256432,0
030256448,0
030256464,0
030256480,0
030256496,0
030256512,0
030256528,0
030256544,1
030256560,1
030256576,1
030256592,1
0302720,0
03027216,1
03027232,1
03027248,1
03027264,0
03027280,0
03027296,0
030272112,0
030272128,0
030272144,0
030272160,0
030272176,0
030272192,0
030272208,0
030272224,0
030272240,0
030272256,0
030272272,0
030272288,0
030272304,0
030272320,0
030272336,0
030272352,0
030272368,0
030272384,0
030272400,0
030272416,0
030272432,0
030272448,0
030272464,0
030272480,0
030272496,0
030272512,0
030272528,0
030272544,0
030272560,1
030272576,1
030272592,1
0302880,0
03028816,1
03028832,1
03028848,1
03028864,0
03028880,0
03028896,0
030288112,0
030288128,0
030288144,0
030288160,0
030288176,0
030288192,0
030288208,0
030288224,0
030288240,0
030288256,0
030288272,0
030288288,0
030288304,0
030288320,0
030288336,0
030288352,0
030288368,0
030288384,0
030288400,0
030288416,0
030288432,0
030288448,0
030288464,0
030288480,0
030288496,0
030288512,0
030288528,0
030288544,0
030288560,1
030288576,1
030288592,1
0303040,0
03030416,1
03030432,1
03030448,1
03030464,0
03030480,0
03030496,0
030304112,0
030304128,0
030304144,0
030304160,0
030304176,0
030304192,0
030304208,0
030304224,0
030304240,0
030304256,0
030304272,0
030304288,0
030304304,0
030304320,0
030304336,0
030304352,0
030304368,0
030304384,0
030304400,0
030304416,0
030304432,0
030304448,0
030304464,0
030304480,0
030304496,0
030304512,0
030304528,0
030304544,0
030304560,1
030304576,1
030304592,1
0303200,0
03032016,1
03032032,1
03032048,1
03032064,0
03032080,0
03032096,0
030320112,0
030320128,0
030320144,0
030320160,0
030320176,0
030320192,0
030320208,0
030320224,0
030320240,0
030320256,0
030320272,0
030320288,0
030320304,0
030320320,0
030320336,0
030320352,0
030320368,0
030320384,0
030320400,0
030320416,0
030320432,0
030320448,0
030320464,0
030320480,0
030320496,0
030320512,0
030320528,0
030320544,0
030320560,1
030320576,1
030320592,1
0303360,1
03033616,1
03033632,1
03033648,1
03033664,1
03033680,1
03033696,1
030336112,1
030336128,1
030336144,1
030336160,1
030336176,1
030336192,1
030336208,1
030336224,1
030336240,1
030336256,1
030336272,1
030336288,0
030336304,0
030336320,0
030336336,0
030336352,0
030336368,0
030336384,0
030336400,0
030336416,0
030336432,0
030336448,0
030336464,0
030336480,0
030336496,0
030336512,0
030336528,0
030336544,0
030336560,1
030336576,1
030336592,1
0303520,1
03035216,1
03035232,1
03035248,1
03035264,1
03035280,1
03035296,1
030352112,1
030352128,1
030352144,1
030352160,1
030352176,1
030352192,1
030352208,1
030352224,1
030352240,1
030352256,1
030352272,1
030352288,1
030352304,1
030352320,1
030352336,1
030352352,1
030352368,1
030352384,1
030352400,1
030352416,1
030352432,1
030352448,1
030352464,1
030352480,1
030352496,1
030352512,1
030352528,1
030352544,1
030352560,1
030352576,1
030352592,1
0303680,1
03036816,1
03036832,1
03036848,1
03036864,1
03036880,1
03036896,1
030368112,1
030368128,1
030368144,1
030368160,1
030368176,1
030368192,1
030368208,1
030368224,1
030368240,1
030368256,1
030368272,1
030368288,1
030368304,1
030368320,1
030368336,1
030368352,1
030368368,1
030368384,1
030368400,1
030368416,1
030368432,1
030368448,1
030368464,1
030368480,1
030368496,1
030368512,1
030368528,1
030368544,1
030368560,1
030368576,1
030368592,1
0303840,1
03038416,1
03038432,1
03038448,1
03038464,1
03038480,1
03038496,1
030384112,1
030384128,1
030384144,1
030384160,1
030384176,1
030384192,1
030384208,1
030384224,1
030384240,1
030384256,1
030384272,1
030384288,1
030384304,1
030384320,1
030384336,1
030384352,1
030384368,1
030384384,1
030384400,1
030384416,1
030384432,1
030384448,1
030384464,1
030384480,1
030384496,1
030384512,1
030384528,1
030384544,1
030384560,1
030384576,1
030384592,1
0304000,1
03040016,1
03040032,1
03040048,1
03040064,1
03040080,0
03040096,0
030400112,0
030400128,0
030400144,0
030400160,0
030400176,0
030400192,0
030400208,0
030400224,0
030400240,0
030400256,0
030400272,0
030400288,0
030400304,0
030400320,0
030400336,0
030400352,0
030400368,0
030400384,0
030400400,0
030400416,0
030400432,0
030400448,0
030400464,0
030400480,0
030400496,0
030400512,0
030400528,0
030400544,1
030400560,1
030400576,1
030400592,1
0304160,0
03041616,1
03041632,1
03041648,1
03041664,0
03041680,0
03041696,0
030416112,0
030416128,0
030416144,0
030416160,0
030416176,0
030416192,0
030416208,0
030416224,0
030416240,0
030416256,0
030416272,0
030416288,0
030416304,0
030416320,0
030416336,0
030416352,0
030416368,0
030416384,0
030416400,0
030416416,0
030416432,0
030416448,0
030416464,0
030416480,0
030416496,0
030416512,0
030416528,0
030416544,0
030416560,1
030416576,1
030416592,1
0304320,0
03043216,1
03043232,1
03043248,1
03043264,0
03043280,0
03043296,0
030432112,0
030432128,0
030432144,0
030432160,0
030432176,0
030432192,0
030432208,0
030432224,0
030432240,0
030432256,0
030432272,0
030432288,0
030432304,0
030432320,0
030432336,0
030432352,0
030432368,0
030432384,0
030432400,0
030432416,0
030432432,0
030432448,0
030432464,0
030432480,0
030432496,0
030432512,0
030432528,0
030432544,0
030432560,1
030432576,1
030432592,1
0304480,0
03044816,1
03044832,1
03044848,1
03044864,0
03044880,0
03044896,0
030448112,0
030448128,0
030448144,0
030448160,0
030448176,0
030448192,0
030448208,0
030448224,0
030448240,0
030448256,0
030448272,0
030448288,0
030448304,0
030448320,0
030448336,0
030448352,0
030448368,0
030448384,0
030448400,0
030448416,0
030448432,0
030448448,0
030448464,0
030448480,0
030448496,0
030448512,0
030448528,0
030448544,0
030448560,1
030448576,1
030448592,1
0304640,0
03046416,1
03046432,1
03046448,1
03046464,0
03046480,0
03046496,0
030464112,0
030464128,0
030464144,0
030464160,0
030464176,0
030464192,0
030464208,0
030464224,0
030464240,0
030464256,0
030464272,0
030464288,0
030464304,0
030464320,0
030464336,0
030464352,0
030464368,0
030464384,0
030464400,0
030464416,0
030464432,0
030464448,0
030464464,0
030464480,0
030464496,0
030464512,0
030464528,0
030464544,0
030464560,1
030464576,1
030464592,1
0304800,1
03048016,1
03048032,1
03048048,1
03048064,1
03048080,1
03048096,1
030480112,1
030480128,1
030480144,0
030480160,0
030480176,0
030480192,0
030480208,0
030480224,0
030480240,0
030480256,0
030480272,0
030480288,0
030480304,0
030480320,0
030480336,0
030480352,0
030480368,1
030480384,1
030480400,0
030480416,0
030480432,0
030480448,0
